@UTF8
@Begin
@Languages:	dan
@Participants:	CHI Target_Child
@ID:	dan|Aarhus_Frog_Stories|CHI||male|||TargetChild|||
@Date:	2017
@Media:	audio
@Comment	Age approximately 9 years, bilingual English/Danish

*CHI:	i det første billede er der et øh en øh en dreng .
*CHI:	øhm som står i hans værelse .
*CHI:	og det ser ud til at være øh nat .
*CHI:	fordi man kan se en måne er det meget mørkt udenfor .
*CHI:	og hans hund øhm kigger ned i en lille en lille vase kunne man sige .
*CHI:	og der sidder en lille frø dernede .
*CHI:	og øhm ja .
*CHI:	og øh så på det næste billede så er det ogs(å) nat .
*CHI:	og øhm nu sover han øhm i sin seng drengen øhm .
*CHI:	og hans hund øhm ligger ovenpå hans dyne .
*CHI:	og øh frøen er faktisk i gang med at hoppe ud eller kravle ud på en
	øh måde en eller anden måde øh ud af den der lille vase eller
	glasvase hvad man nu vil kalde det .
*CHI:	og øhm ja på det næste billede så er der en hund der ligger på
	drengens ryg .
*CHI:	og øh han ser han er så forvirret og så øh .
*CHI:	altså han er meget overrasket fordi i den der lille glasvase så
	ligger så eller sidder frøen der ikke mere .
*CHI:	så den må have forsvundet eller øhm ja gået væk og kravlet ud .
*CHI:	han er meget overrasket .
*CHI:	så han har nogen støvler øhm .
*CHI:	ja på det næste billede så har han nogen støvler og han kigger i dem
	men han kan simpelthen bare ikke finde den .
*CHI:	og øh han har kigget under en stol under øhm nogen støvler .
*CHI:	og han kan bare ikke finde den .
*CHI:	på det næste billede ser det ud til han råber eller kalder efter den
	.
*CHI:	og hunden har vasen på sit hoved og det er nok fordi eller sikkert
	fordi at øhm øh han har kigget inde i vasen og så kan han ikke få
	sit øh øhm sit hoved ud af vasen men drengen ser ikke ud til at
	tage sig af det så meget .
*CHI:	i det næste billede så falder hunden ned fra vinduet hvor de kiggede
	ud og ledte og kaldte og kiggede ud efter frøen .
*CHI:	og så falder hunden øh ned og billedet er den ikke faldet helt endnu
	den er midt i luften .
*CHI:	og øhm drengen er ret øh ja han er lidt bange kan man se i billedet .
*CHI:	øhm ja i det næste billede så ser det ud til at drengen har reddet
	hunden .
*CHI:	han øh holder den i sin(e) hans arme øh mens hunden slikker ham
	fordi den er rigtig glad og den er red(det) og at øh han har reddet
	øhm øh ham eller hende hvad nu øh hunden er .
*CHI:	og øh men drengen er lidt sur ser ikke så glad ud fordi at den
	slikker ham .
*CHI:	på det næste billede øh står de og kalder øh midt ud i luften efter
	den her frø .
*CHI:	det gør hunden ogs(å) på sine bagpoter og drengen står der og øh
	kalder .
*CHI:	på det næste billede er det bare et billede af øh nogen træer nogen
	mange sto(re) meg(et) meget store og øhm høje træer .
*CHI:	og øh på det mindste træ så er der en lille bikube .
*CHI:	på det næste billede er ser man lidt er ser man det øhm det lille øh
	træ øh hvor øh drengen kigger ned i et lille et hul øh hvor der
	sikkert bor et øhm ja et øh et dyr et lille dyr som øh kravler rundt
	og øh så er der ogs(å) øhm så er der mange bier der flyver ud af
	bikuben og det er måske fordi at øh ja det er nok fordi at øh hunden
	står og råber og øh larmer øh og laver meget lyve øh lyde ja og øh .
*CHI:	øhm så er der ogs(å) øh ja så de der bier bliver sikkert meget for
	øhm overraskede og bange .
*CHI:	på det næste billede er der et egern øhm øh tror jeg det ligner et
	egern .
*CHI:	øh og øh det står ude øhm e(t) øh den den er halvvejs ude ja den
	står lige øh ved huldet der drengen kiggede ned i .
*CHI:	og øh han holder øhm han holder hans hænder for næsen og det tror
	jeg er fordi at det stinker .
*CHI:	så det må være at øh det et ja at øhm det dyr stinker eller .
*CHI:	ja jeg ved det faktisk ikke men øhm .
*CHI:	og hunden den øh står øh og det ser ud til at den øh står der og øh
	bare råber og vuffevover .
*CHI:	øh fordi den leder og den er måske lidt øh ja måske næsten selv
	bange fordi at øh frøen ikke er der og så er der endnu flere bier
	der har fløjet ud af deres bikube .
*CHI:	i det næste billede øh er hunden meget meget meget overrasket fordi
	at øhm fordi at bikuben ikke er på træet men fordi nu er den faldet
	ned på jorden .
*CHI:	og der er en hel hel masse bier der bare flyver ud af bikuben som er
	faktisk lidt halv smadret nu fordi at den er faldet på jorden .
*CHI:	på det næste billede øhm er drengen på et meget stort og tykt træ
	med en stor tyk gren fra øhm fra træet og øh han der er et lille hul
	i træet øhm .
*CHI:	og jeg er ret sikker på der bor måske en ugle der er et lille hul i
	træet hvor øhm jeg tror der bor en ugle og han kigger ned i hullet
	fordi han tror måske at frøen er der .
*CHI:	han kigger ned i den der lille hul der hvor en ugle meget sikkert
